0.00398406374501992,0.9790794979079498,0,0,0,0.07407407058823529,0.003774828253720268,0.07080744976351243,0.002364357686471583,0.04466821648855822,0.04545454565377804,0.03976435905917261,0.04910366175826463,0.8827160450045722,0.0954773881960051,0.6165254070283326,0.04786450679039391,0.19104938,0.794605270105202,6
0.24302788844621515,0.8870292887029289,0,0,0,0.09803921568627451,0.009986490316518567,0.03726707693993311,0.0017632494504191357,0.04647560058793495,0.03571428623608534,0.030927837032931983,0.07326578493325689,0.794238672717573,0.04145728900311853,0.7987287881490595,0.06921944352563002,0.5931498,0.8483393323229207,6
0.9601593625498008,0.7196652719665272,0,0,0,0.05882352549019607,0.0016350851418961794,0.04844720270514268,0.0012970562836013264,0.10715207923011864,0.09253246921645722,0.08247422987868755,0.1473109852747939,0.7427983464525221,0.010050252222166087,0.9046610179590994,0.13917525670710415,0.42024404,0.853766787180199,6
0.7928286852589641,0.8535564853556485,0,0,0,0.06100219215686275,0.001672600473580637,0.10559005058446891,0.0019079533923111482,0.16059902356619749,0.12499999086850656,0.14948453129981934,0.20654715256283235,0.5637859684575505,0.0929648257057902,0.9491524984199947,0.19513991387967664,0.42076695,0.9436826153816702,6
0.22310756972111553,0.694560669456067,0,0,0,0.037037056862745096,0.0009630979007896037,0.03229813141005395,0.0012396189880441097,0.1365866254558211,0.11525974094756702,0.12223858893786017,0.17225252385806625,0.6810699364159416,0.07035176103254961,0.8665254060749428,0.16273931765287689,0.3589904,0.9162938158994578,6
0.24701195219123506,0.8744769874476988,0,0,0,0.11982572549019609,0.026637094927647015,0.0819875732926973,0.004392095037744282,0.0570617097462962,0.04788960813401292,0.04270986883129699,0.08106000916414624,0.8024691267718331,0.050251257718870686,0.7754237078874606,0.07658320635800289,0.48671728,0.8569685072181635,6
0.46215139442231074,0.8912133891213389,0,0,0,0.11982570980392157,0.004467145866885028,0.0683229781165852,0.0021795164525135876,0.14123419492592396,0.11282467846733214,0.11782033123843642,0.19329695032589397,0.6255143784941308,0.02512562829410872,1,0.18262149718246318,0.44151622,0.8960730582470788,6
0.9243027888446215,0.8368200836820083,0,0.9999999999999999,0,0.10457516470588235,0.010626401143183448,0.03726707693993311,0.0012503042567378658,0.10766848126006139,0.09090909422963397,0.10088365021440611,0.13094310737511747,0.7263374383440019,0.10175879442154236,0.7669491401806234,0.12371134813172793,0.33542147,0.942555051576472,6
0.9203187250996016,0.6861924686192469,0,0,0,0.0457516431372549,0.0010883306422169495,0.06335403258670605,0.0015638054799682497,0.10715207923011864,0.09090909422963397,0.08983799271106044,0.14107559186046478,0.7304526607415022,0.04773869296734932,0.8538135354468905,0.1332842331864195,0.38741234,0.8845907069594514,6
0.11155378486055777,0.7698744769874477,0,0,0,0.017429189411764707,0.0007045184228033545,0.013664590033255276,0.0004908023289129306,0.11179964172888125,0.10551948372143276,0.08836524014458585,0.1426344507362603,0.804526743526139,0.01758794421542373,0.8283898132585825,0.13475699900768043,0.34230694,0.8291491756239469,6
0.24701195219123506,0.7949790794979079,0,0,0,0.05664488235294117,0.0016030093731827983,0.02111800653925425,0.00039806692378693316,0.05422153483258047,0.04545454565377804,0.03681884928704823,0.08106000916414624,0.806584358428593,0.03391960266312706,0.7987287881490595,0.07658320635800289,0.54320127,0.8365523968477511,6
0.3665338645418327,0.9414225941422594,0,0.9999999999999999,0,0.0697167725490196,0.004705608098061349,0.04472049188071479,0.000673240771383882,0.08727084855990236,0.06980519018015267,0.07142857237534188,0.12081060184534366,0.728395049542752,0.050251257718870686,0.8516948935201811,0.11413844319485682,0.44724658,0.8892241672717425,6
0.2828685258964143,0.7531380753138075,0,0.9999999999999999,0,0.0501089294117647,0.0008855334867723428,0.06956521953011058,0.0033234578049715752,0.10586109158361245,0.08847402444420434,0.09867452136469425,0.13016367092241085,0.7222222159465017,0.09924623193132745,0.7754237078874606,0.12297495859370426,0.3503698,0.9407693375886041,6
0.20318725099601592,0.6652719665271967,0,0,0,0.02178649568627451,0.0007948044699757276,0.021118009222483896,0.0002810895276533164,0.1773818838847989,0.14691557510620473,0.16789396489032427,0.21667965809260611,0.5967078031931101,0.10552763883525665,0.8940677892577564,0.2047128188165477,0.34911168,0.9516450780075595,6
0.9243027888446215,0.7238493723849372,0,0,0,0.019607850980392156,0.00013573866432668686,0.017391301528490586,0.0005663770192534356,0.08262328606113978,0.07142857247217067,0.0655375554820504,0.1114575187386588,0.7777777683127567,0.04271356911757275,0.8135593007038209,0.10530191454122302,0.40555555,0.8635468584934853,6
0.9402390438247011,0.7531380753138075,0,0,0,0.0392156862745098,0.0005429546503259009,0.033540370587554616,0.0007293440115089547,0.051123163086697544,0.03896103986232922,0.03608247565476822,0.07872174189487943,0.7818929962658128,0.045226134999747356,0.8050847329969837,0.07437407750829103,0.5358197,0.8623935342976159,6
0.1394422310756972,0.9707112970711296,0,0.9999999999999999,0,0.07407407843137255,0.003231872486458903,0.04472049411673949,0.0005129448330165736,0.0929512011758699,0.07224025996558231,0.08026509440158251,0.1262665588069662,0.7016460854404813,0.06783919741168147,0.8495762515934719,0.11929307717751783,0.4522286,0.9079631094155545,6
0.7370517928286853,0.8661087866108786,0,0,0,0.04575163137254902,0.0012992127873752786,0.026086951174723528,0.0004728711405631505,0.09553318344022257,0.07792207972465844,0.08394698244516213,0.12470772097559714,0.7242798271452519,0.07412060363721873,0.8156779426305303,0.11782033123843642,0.40134683,0.9106268079415913,6
0.7808764940239044,0.9414225941422594,0,0,0,0.09586056470588235,0.011919146437918283,0.07453415611589093,0.005482101942309229,0.11205783925818247,0.09577921919010372,0.11045656177867039,0.12938425551413077,0.728395049542752,0.12939698520586598,0.7182203186629204,0.12297495859370426,0.29272884,0.9860763420482466,6
0.8247011952191234,0.9581589958158996,0,0.9999999999999999,0,0.04139434117647059,0.0015060535458861523,0.0546583807044484,0.003611989850606912,0.09863156076317772,0.0795454547114817,0.086156111294874,0.13016367092241085,0.7119341414342318,0.07035176103254961,0.8347457390387103,0.12297495859370426,0.42162097,0.9124437123880923,6
0.8844621513944223,0.7280334728033473,0,0,0,0.0196078431372549,0.0006101314423615925,0.05341613929092302,0.0015009246721485775,0.0903692258828575,0.08441557967195146,0.0648011791988131,0.12314886209980162,0.8148148069272972,0.0012562914209865578,0.8453389677400533,0.1163475654171755,0.44541803,0.8098399651482301,6
